***  Installation Started 02/11/04 14:46  ***
Title: Rave Reports 5.1 BEX Installation
Source: C:\Downloads\Zip\rave_bex_5_1_2.exe
File Copy: C:\Rave5\D7\RvCsDraw.dcu
File Copy: C:\Rave5\D7\RvCsRpt.dcu
File Copy: C:\Rave5\D7\RvCsStd.dcu
File Copy: C:\Rave5\D7\RvData.dcu
File Copy: C:\Rave5\D7\RvDatabase.dcu
File Copy: C:\Rave5\D7\RvDataField.dcu
File Copy: C:\Rave5\D7\RvDataLink.dcu
File Copy: C:\Rave5\D7\RvDefine.dcu
File Copy: C:\Rave5\D7\RvDesign.dcp
File Copy: C:\Rave5\D7\RvDesignReg.dcu
File Copy: C:\Rave5\D7\RvDirectDataView.dcu
File Copy: C:\Rave5\D7\RvDLADO.dcu
File Copy: C:\Rave5\D7\RvDLADOCfg.dcu
File Copy: C:\Rave5\D7\RvDLBase.dcu
File Copy: C:\Rave5\D7\RvDLBDE.dcu
File Copy: C:\Rave5\D7\RvDLBDECfg.dcu
File Copy: C:\Rave5\D7\RvDLCommon.dcu
File Copy: C:\Rave5\D7\RvDLDataSet.dcu
File Copy: C:\Rave5\D7\RvDLDBX.dcu
File Copy: C:\Rave5\D7\RvDLDBXCfg.dcu
File Copy: C:\Rave5\D7\RvDriverDataView.dcu
File Copy: C:\Rave5\D7\RvEngine.dcp
File Copy: C:\Rave5\D7\RvGraphics.dcp
File Copy: C:\Rave5\D7\RvLDCompiler.dcu
File Copy: C:\Rave5\D7\RvLECode.dcu
File Copy: C:\Rave5\D7\RvLEDebug.dcu
File Copy: C:\Rave5\D7\RvLEDefine.dcu
File Copy: C:\Rave5\D7\RvLEExpr.dcu
File Copy: C:\Rave5\D7\RvLEID.dcu
File Copy: C:\Rave5\D7\RvLEModule.dcu
File Copy: C:\Rave5\D7\RvLERun.dcu
File Copy: C:\Rave5\D7\RvLESystem.dcu
File Copy: C:\Rave5\D7\RvLEType.dcu
File Copy: C:\Rave5\D7\RvLEUtil.dcu
File Copy: C:\Rave5\D7\RvPDData.dcu
File Copy: C:\Rave5\D7\RvPDEvnt.dcu
File Copy: C:\Rave5\D7\RvPEAnch.dcu
File Copy: C:\Rave5\D7\RvPEBand.dcu
File Copy: C:\Rave5\D7\RvPECalc.dcu
File Copy: C:\Rave5\D7\RvPEData.dcu
File Copy: C:\Rave5\D7\RvPEDBAuth.dcu
File Copy: C:\Rave5\D7\RvPEDMS.dcu
File Copy: C:\Rave5\D7\RvPEDTxt.dcu
File Copy: C:\Rave5\D7\RvPEImg.dcu
File Copy: C:\Rave5\D7\RvPEMail.dcu
File Copy: C:\Rave5\D7\RvPEMemo.dcu
File Copy: C:\Rave5\D7\RvPEPLst.dcu
File Copy: C:\Rave5\D7\RvPEProj.dcu
File Copy: C:\Rave5\D7\RvPEQuery.dcu
File Copy: C:\Rave5\D7\RvPERLoc.dcu
File Copy: C:\Rave5\D7\RvPERpt.dcu
File Copy: C:\Rave5\D7\RvPEStrL.dcu
File Copy: C:\Rave5\D7\RvPESys.dcu
File Copy: C:\Rave5\D7\RvProj.dcu
File Copy: C:\Rave5\D7\RvReport.dcp
File Copy: C:\Rave5\D7\RvSecurity.dcu
File Copy: C:\Rave5\D7\RvStandard.dcp
File Copy: C:\Rave5\D7\RvTool.dcu
File Copy: C:\Rave5\D7\RvToolEvents.dcu
File Copy: C:\Rave5\D7\RvToolUtil.dcu
File Copy: C:\Rave5\D7\RvUtil.dcu
File Copy: C:\Rave5\D7\RvWzMD.dcu
File Copy: C:\Rave5\D7\RvWzSimp.dcu
RegDB Key: Software\Borland\Delphi\7.0\Known Packages
RegDB Val: Rave Reports BEX 5.0 Package
RegDB Name: C:\Rave5\D7\dclRave.bpl
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\7.0\Palette
RegDB Val: RpRave.TRvProject;RpSystem.TRvSystem;RpFiler.TRvNDRWriter;RpCon.TRvCustomConnection;RpConDS.TRvDataSetConnection;RpConBDE.TRvTableConnection;RpConBDE.TRvQueryConnection;RpRenderPreview.TRvRenderPreview;RpRenderPrinter.TRvRenderPrinter;RpRenderPDF.TRvRenderPDF;RpRenderHTML.TRvRenderHTML;RpRenderRTF.TRvRenderRTF;RpRenderText.TRvRenderText;QRpRave.TRvProject;QRpSystem.TRvSystem;QRpFiler.TRvNDRWriter;QRpCon.TRvCustomConnection;QRpConDS.TRvDataSetConnection;QRpConBDE.TRvTableConnection;QRpConBDE.TRvQueryConnection;QRpRenderPreview.TRvRenderPreview;QRpRenderPrinter.TRvRenderPrinter;QRpRenderPDF.TRvRenderPDF;QRpRenderHTML.TRvRenderHTML;QRpRenderRTF.TRvRenderRTF;QRpRenderText.TRvRenderText;TReportPrinter;TDetailShell;TMasterShell;TReportShell;TLabelShell;TDBTablePrinter;TTablePrinter;TRTFFiler;TTextFiler;TRPHTMLFiler;
RegDB Name: Rave
RegDB Root: 1
RegDB Old: RpRave.TRvProject;RpSystem.TRvSystem;RpFiler.TRvNDRWriter;RpCon.TRvCustomConnection;RpConDS.TRvDataSetConnection;RpConBDE.TRvTableConnection;RpConBDE.TRvQueryConnection;RpRenderPreview.TRvRenderPreview;RpRenderPrinter.TRvRenderPrinter;RpRenderPDF.TRvRenderPDF;RpRenderHTML.TRvRenderHTML;RpRenderRTF.TRvRenderRTF;RpRenderText.TRvRenderText;QRpRave.TRvProject;QRpSystem.TRvSystem;QRpFiler.TRvNDRWriter;QRpCon.TRvCustomConnection;QRpConDS.TRvDataSetConnection;QRpConBDE.TRvTableConnection;QRpConBDE.TRvQueryConnection;QRpRenderPreview.TRvRenderPreview;QRpRenderPrinter.TRvRenderPrinter;QRpRenderPDF.TRvRenderPDF;QRpRenderHTML.TRvRenderHTML;QRpRenderRTF.TRvRenderRTF;QRpRenderText.TRvRenderText;
RegDB Key: Software\Nevrona Designs\Rave5BEX
RegDB Val: RV5C10KWJ
RegDB Name: DeveloperSerial
RegDB Root: 2
RegDB Key: Software\Nevrona Designs\Rave5BEX
RegDB Val: C:\Rave5
RegDB Name: DesignerPath
RegDB Root: 2
***  Installation Started 02/13/04 9:23  ***
Title: Rave Reports 5.1 BEX Installation
Source: C:\Downloads\Zip\rave_bex_5_1_3_beta3.exe
File Overwrite: C:\Rave5\BASE.RLF
File Overwrite: C:\Rave5\dbrtl70.bpl
File Overwrite: C:\Rave5\DE.rlf
File Overwrite: C:\Rave5\FR.rlf
File Overwrite: C:\Rave5\JP.rlf
File Overwrite: C:\Rave5\Rave.exe
File Overwrite: C:\Rave5\Readme.txt
File Overwrite: C:\Rave5\rtl70.bpl
File Overwrite: C:\Rave5\RvBarcode50.bpl
File Overwrite: C:\Rave5\RvBase.rvc
File Overwrite: C:\Rave5\RvClass.rvc
File Overwrite: C:\Rave5\RvCompiler50.bpl
File Overwrite: C:\Rave5\RvCore50.bpl
File Overwrite: C:\Rave5\RvCsBars.rvc
File Overwrite: C:\Rave5\RvCsData.rvc
File Overwrite: C:\Rave5\RvCsDraw.rvc
File Overwrite: C:\Rave5\RvCsRpt.rvc
File Overwrite: C:\Rave5\RvCsStd.rvc
File Overwrite: C:\Rave5\RvData.rvc
File Overwrite: C:\Rave5\RvDesign50.bpl
File Overwrite: C:\Rave5\RvEngine50.bpl
File Overwrite: C:\Rave5\RvGraphics50.bpl
File Overwrite: C:\Rave5\RvProj.rvc
File Overwrite: C:\Rave5\RvReport50.bpl
File Overwrite: C:\Rave5\RvStandard50.bpl
File Overwrite: C:\Rave5\SysFunc.rvc
File Overwrite: C:\Rave5\System.rvc
File Overwrite: C:\Rave5\vcl70.bpl
File Overwrite: C:\Rave5\vcljpg70.bpl
File Overwrite: C:\Rave5\vclx70.bpl
File Overwrite: C:\Rave5\Whatsnew.txt
File Overwrite: C:\Rave5\Source\Clean.bat
File Overwrite: C:\Rave5\Source\CompUtil.exe
File Overwrite: C:\Rave5\Source\dclRave.dpk
File Overwrite: C:\Rave5\Source\FullC4.bat
File Overwrite: C:\Rave5\Source\FullC5.bat
File Overwrite: C:\Rave5\Source\FullC6.bat
File Overwrite: C:\Rave5\Source\FullD4.bat
File Overwrite: C:\Rave5\Source\FullD5.bat
File Overwrite: C:\Rave5\Source\FullD6.bat
File Overwrite: C:\Rave5\Source\FullD7.bat
File Overwrite: C:\Rave5\Source\QRpBars.pas
File Overwrite: C:\Rave5\Source\QRpBase.pas
File Overwrite: C:\Rave5\Source\QRpCharts.pas
File Overwrite: C:\Rave5\Source\QRpCon.pas
File Overwrite: C:\Rave5\Source\QRpConBDE.pas
File Overwrite: C:\Rave5\Source\QRpConDS.pas
File Overwrite: C:\Rave5\Source\QRpDBUtil.pas
File Overwrite: C:\Rave5\Source\QRpDefine.pas
File Overwrite: C:\Rave5\Source\QRpDevice.pas
File Overwrite: C:\Rave5\Source\QRpFiler.pas
File Overwrite: C:\Rave5\Source\QRpFont.pas
File Overwrite: C:\Rave5\Source\QRpFormPreview.pas
File Overwrite: C:\Rave5\Source\QRpFormPreview.xfm
File Overwrite: C:\Rave5\Source\QRpFormSetup.pas
File Overwrite: C:\Rave5\Source\QRpFormSetup.xfm
File Overwrite: C:\Rave5\Source\QRpFormStatus.pas
File Overwrite: C:\Rave5\Source\QRpFormStatus.xfm
File Overwrite: C:\Rave5\Source\QRpMBCS.pas
File Overwrite: C:\Rave5\Source\QRpMemo.pas
File Overwrite: C:\Rave5\Source\QRpRave.pas
File Overwrite: C:\Rave5\Source\QRpRender.pas
File Overwrite: C:\Rave5\Source\QRpRenderCanvas.pas
File Overwrite: C:\Rave5\Source\QRpRenderHTML.pas
File Overwrite: C:\Rave5\Source\QRpRenderPDF.pas
File Overwrite: C:\Rave5\Source\QRpRenderPreview.pas
File Overwrite: C:\Rave5\Source\QRpRenderPrinter.pas
File Overwrite: C:\Rave5\Source\QRpRenderPS.pas
File Overwrite: C:\Rave5\Source\QRpRenderRTF.pas
File Overwrite: C:\Rave5\Source\QRpRenderText.pas
File Overwrite: C:\Rave5\Source\QRpRPTF.pas
File Overwrite: C:\Rave5\Source\QRpSystem.pas
File Overwrite: C:\Rave5\Source\QRpTChart.pas
File Overwrite: C:\Rave5\Source\QRvClass.pas
File Overwrite: C:\Rave5\Source\QRvCmHuff.pas
File Overwrite: C:\Rave5\Source\QRvCsBars.pas
File Overwrite: C:\Rave5\Source\QRvCsData.pas
File Overwrite: C:\Rave5\Source\QRvCsDraw.pas
File Overwrite: C:\Rave5\Source\QRvCsRpt.pas
File Copy: C:\Rave5\Source\QRvCsRptNew.pas
File Overwrite: C:\Rave5\Source\QRvCsStd.pas
File Overwrite: C:\Rave5\Source\QRvData.pas
File Overwrite: C:\Rave5\Source\QRvDatabase.pas
File Overwrite: C:\Rave5\Source\QRvDataField.pas
File Overwrite: C:\Rave5\Source\QRvDataLink.pas
File Overwrite: C:\Rave5\Source\QRvDefine.pas
File Overwrite: C:\Rave5\Source\QRvDirectDataView.pas
File Overwrite: C:\Rave5\Source\QRvDLBase.pas
File Overwrite: C:\Rave5\Source\QRvDLCommon.pas
File Overwrite: C:\Rave5\Source\QRvDLDataSet.pas
File Overwrite: C:\Rave5\Source\QRvDLDBX.pas
File Overwrite: C:\Rave5\Source\QRvDLDBXCfg.pas
File Overwrite: C:\Rave5\Source\QRvDriverDataView.pas
File Overwrite: C:\Rave5\Source\QRvLDCompiler.pas
File Overwrite: C:\Rave5\Source\QRvLECode.pas
File Overwrite: C:\Rave5\Source\QRvLEDebug.pas
File Overwrite: C:\Rave5\Source\QRvLEDefine.pas
File Overwrite: C:\Rave5\Source\QRvLEExpr.pas
File Overwrite: C:\Rave5\Source\QRvLEID.pas
File Overwrite: C:\Rave5\Source\QRvLEModule.pas
File Overwrite: C:\Rave5\Source\QRvLERun.pas
File Overwrite: C:\Rave5\Source\QRvLESystem.pas
File Overwrite: C:\Rave5\Source\QRvLEType.pas
File Overwrite: C:\Rave5\Source\QRvLEUtil.pas
File Overwrite: C:\Rave5\Source\QRvProj.pas
File Overwrite: C:\Rave5\Source\QRvSecurity.pas
File Overwrite: C:\Rave5\Source\QRvUtil.pas
File Overwrite: C:\Rave5\Source\Rave50CLX.dpk
File Overwrite: C:\Rave5\Source\Rave50VCL.dpk
File Overwrite: C:\Rave5\Source\RaveCC.dpr
File Overwrite: C:\Rave5\Source\RaveD7.bat
File Overwrite: C:\Rave5\Source\RaveReg.dcr
File Overwrite: C:\Rave5\Source\RaveReg.pas
File Overwrite: C:\Rave5\Source\RpAddFrm.dfm
File Overwrite: C:\Rave5\Source\RpAddFrm.pas
File Overwrite: C:\Rave5\Source\RpBars.pas
File Overwrite: C:\Rave5\Source\RpBase.pas
File Overwrite: C:\Rave5\Source\RpCanvas.pas
File Overwrite: C:\Rave5\Source\RpCEdFrm.dfm
File Overwrite: C:\Rave5\Source\RpCEdFrm.pas
File Overwrite: C:\Rave5\Source\RpCharts.pas
File Overwrite: C:\Rave5\Source\RpCon.pas
File Overwrite: C:\Rave5\Source\RpConBDE.pas
File Overwrite: C:\Rave5\Source\RpConDS.pas
File Overwrite: C:\Rave5\Source\RpDBTabl.pas
File Overwrite: C:\Rave5\Source\RpDBUtil.pas
File Overwrite: C:\Rave5\Source\RpDefine.pas
File Overwrite: C:\Rave5\Source\RpDevice.pas
File Overwrite: C:\Rave5\Source\RpExeFrm.dfm
File Overwrite: C:\Rave5\Source\RpExeFrm.pas
File Overwrite: C:\Rave5\Source\RpFiler.pas
File Overwrite: C:\Rave5\Source\RpFont.pas
File Overwrite: C:\Rave5\Source\RpFormPreview.dfm
File Overwrite: C:\Rave5\Source\RpFormPreview.pas
File Overwrite: C:\Rave5\Source\RpFormSetup.dfm
File Overwrite: C:\Rave5\Source\RpFormSetup.pas
File Overwrite: C:\Rave5\Source\RpFormStatus.dfm
File Overwrite: C:\Rave5\Source\RpFormStatus.pas
File Overwrite: C:\Rave5\Source\RpFPrint.pas
File Overwrite: C:\Rave5\Source\RpHTFilr.pas
File Overwrite: C:\Rave5\Source\RpInfo.dat
File Overwrite: C:\Rave5\Source\RpLabel.pas
File Overwrite: C:\Rave5\Source\RpMBCS.pas
File Overwrite: C:\Rave5\Source\RpMemo.pas
File Overwrite: C:\Rave5\Source\RpRave.pas
File Overwrite: C:\Rave5\Source\RpRender.pas
File Overwrite: C:\Rave5\Source\RpRenderCanvas.pas
File Overwrite: C:\Rave5\Source\RpRenderHTML.pas
File Overwrite: C:\Rave5\Source\RpRenderPDF.pas
File Overwrite: C:\Rave5\Source\RpRenderPreview.pas
File Overwrite: C:\Rave5\Source\RpRenderPrinter.pas
File Overwrite: C:\Rave5\Source\RpRenderPS.pas
File Overwrite: C:\Rave5\Source\RpRenderRTF.pas
File Overwrite: C:\Rave5\Source\RpRenderText.pas
File Overwrite: C:\Rave5\Source\RpRender_HTML.pas
File Overwrite: C:\Rave5\Source\RpRender_PDF.pas
File Overwrite: C:\Rave5\Source\Rpreview.pas
File Overwrite: C:\Rave5\Source\Rprinter.pas
File Overwrite: C:\Rave5\Source\RpRPTF.pas
File Overwrite: C:\Rave5\Source\RpRTFilr.pas
File Overwrite: C:\Rave5\Source\RpSecFrm.dfm
File Overwrite: C:\Rave5\Source\RpSecFrm.pas
File Overwrite: C:\Rave5\Source\RpSect.pas
File Overwrite: C:\Rave5\Source\RpShell.pas
File Overwrite: C:\Rave5\Source\RpSystem.pas
File Overwrite: C:\Rave5\Source\RpTabCol.pas
File Overwrite: C:\Rave5\Source\RpTabItm.pas
File Overwrite: C:\Rave5\Source\RpTable.pas
File Overwrite: C:\Rave5\Source\RpTabSec.pas
File Overwrite: C:\Rave5\Source\RpTChart.pas
File Overwrite: C:\Rave5\Source\RpTXFilr.pas
File Overwrite: C:\Rave5\Source\RpVer.inc
File Overwrite: C:\Rave5\Source\RvBarcode.dpk
File Overwrite: C:\Rave5\Source\RvBase.rvs
File Overwrite: C:\Rave5\Source\RvClass.pas
File Overwrite: C:\Rave5\Source\RvClass.res
File Overwrite: C:\Rave5\Source\RvClass.rvs
File Overwrite: C:\Rave5\Source\RvCmHuff.pas
File Overwrite: C:\Rave5\Source\RvCompiler.dpk
File Overwrite: C:\Rave5\Source\RvCore.dpk
File Overwrite: C:\Rave5\Source\RvCsBars.pas
File Overwrite: C:\Rave5\Source\RvCsBars.res
File Overwrite: C:\Rave5\Source\RvCsBars.rvs
File Overwrite: C:\Rave5\Source\RvCsData.pas
File Overwrite: C:\Rave5\Source\RvCsData.res
File Overwrite: C:\Rave5\Source\RvCsData.rvs
File Overwrite: C:\Rave5\Source\RvCsDraw.pas
File Overwrite: C:\Rave5\Source\RvCsDraw.res
File Overwrite: C:\Rave5\Source\RvCsDraw.rvs
File Overwrite: C:\Rave5\Source\RvCsRpt.pas
File Overwrite: C:\Rave5\Source\RvCsRpt.res
File Overwrite: C:\Rave5\Source\RvCsRpt.rvs
File Copy: C:\Rave5\Source\RvCsRptNew.pas
File Overwrite: C:\Rave5\Source\RvCsStd.pas
File Overwrite: C:\Rave5\Source\RvCsStd.res
File Overwrite: C:\Rave5\Source\RvCsStd.rvs
File Overwrite: C:\Rave5\Source\RvData.pas
File Overwrite: C:\Rave5\Source\RvData.res
File Overwrite: C:\Rave5\Source\RvData.rvs
File Overwrite: C:\Rave5\Source\RvDatabase.pas
File Overwrite: C:\Rave5\Source\RvDataField.pas
File Overwrite: C:\Rave5\Source\RvDataLink.pas
File Overwrite: C:\Rave5\Source\RvDefine.pas
File Overwrite: C:\Rave5\Source\RvDesign.dpk
File Overwrite: C:\Rave5\Source\RvDesignReg.pas
File Overwrite: C:\Rave5\Source\RvDirectDataView.pas
File Overwrite: C:\Rave5\Source\RvDLADO.pas
File Overwrite: C:\Rave5\Source\RvDLADOCfg.dfm
File Overwrite: C:\Rave5\Source\RvDLADOCfg.pas
File Overwrite: C:\Rave5\Source\RvDLBase.pas
File Overwrite: C:\Rave5\Source\RvDLBDE.pas
File Overwrite: C:\Rave5\Source\RvDLBDECfg.dfm
File Overwrite: C:\Rave5\Source\RvDLBDECfg.pas
File Overwrite: C:\Rave5\Source\RvDLCommon.pas
File Overwrite: C:\Rave5\Source\RvDLDataSet.pas
File Overwrite: C:\Rave5\Source\RvDLDBX.pas
File Overwrite: C:\Rave5\Source\RvDLDBXCfg.dfm
File Overwrite: C:\Rave5\Source\RvDLDBXCfg.pas
File Overwrite: C:\Rave5\Source\RvDriverDataView.pas
File Overwrite: C:\Rave5\Source\RvEngine.dpk
File Overwrite: C:\Rave5\Source\RvGraphics.dpk
File Overwrite: C:\Rave5\Source\RvLDCompiler.pas
File Overwrite: C:\Rave5\Source\RvLECode.pas
File Overwrite: C:\Rave5\Source\RvLEDebug.pas
File Overwrite: C:\Rave5\Source\RvLEDefine.pas
File Overwrite: C:\Rave5\Source\RvLEExpr.pas
File Overwrite: C:\Rave5\Source\RvLEID.pas
File Overwrite: C:\Rave5\Source\RvLEModule.pas
File Overwrite: C:\Rave5\Source\RvLERun.pas
File Overwrite: C:\Rave5\Source\RvLESystem.inc
File Overwrite: C:\Rave5\Source\RvLESystem.pas
File Overwrite: C:\Rave5\Source\RvLEType.pas
File Overwrite: C:\Rave5\Source\RvLEUtil.pas
File Overwrite: C:\Rave5\Source\RvPDData.dfm
File Overwrite: C:\Rave5\Source\RvPDData.pas
File Overwrite: C:\Rave5\Source\RvPDEvnt.dfm
File Overwrite: C:\Rave5\Source\RvPDEvnt.pas
File Overwrite: C:\Rave5\Source\RvPEAnch.dfm
File Overwrite: C:\Rave5\Source\RvPEAnch.pas
File Overwrite: C:\Rave5\Source\RvPEBand.dfm
File Overwrite: C:\Rave5\Source\RvPEBand.pas
File Overwrite: C:\Rave5\Source\RvPECalc.pas
File Overwrite: C:\Rave5\Source\RvPEData.pas
File Overwrite: C:\Rave5\Source\RvPEDBAuth.dfm
File Overwrite: C:\Rave5\Source\RvPEDBAuth.pas
File Overwrite: C:\Rave5\Source\RvPEDMS.dfm
File Overwrite: C:\Rave5\Source\RvPEDMS.pas
File Overwrite: C:\Rave5\Source\RvPEDTxt.dfm
File Overwrite: C:\Rave5\Source\RvPEDTxt.pas
File Overwrite: C:\Rave5\Source\RvPEImg.dfm
File Overwrite: C:\Rave5\Source\RvPEImg.pas
File Overwrite: C:\Rave5\Source\RvPEMail.dfm
File Overwrite: C:\Rave5\Source\RvPEMail.pas
File Overwrite: C:\Rave5\Source\RvPEMemo.dfm
File Overwrite: C:\Rave5\Source\RvPEMemo.pas
File Overwrite: C:\Rave5\Source\RvPEPLst.dfm
File Overwrite: C:\Rave5\Source\RvPEPLst.pas
File Overwrite: C:\Rave5\Source\RvPEProj.pas
File Overwrite: C:\Rave5\Source\RvPEQuery.pas
File Overwrite: C:\Rave5\Source\RvPERLoc.dfm
File Overwrite: C:\Rave5\Source\RvPERLoc.pas
File Overwrite: C:\Rave5\Source\RvPERpt.pas
File Overwrite: C:\Rave5\Source\RvPEStrL.dfm
File Overwrite: C:\Rave5\Source\RvPEStrL.pas
File Overwrite: C:\Rave5\Source\RvPESys.pas
File Overwrite: C:\Rave5\Source\RvProj.pas
File Overwrite: C:\Rave5\Source\RvProj.res
File Overwrite: C:\Rave5\Source\RvProj.rvs
File Overwrite: C:\Rave5\Source\RvReport.dpk
File Overwrite: C:\Rave5\Source\rvs2inc.dpr
File Overwrite: C:\Rave5\Source\RvSecurity.pas
File Overwrite: C:\Rave5\Source\RvStandard.dpk
File Overwrite: C:\Rave5\Source\RvTool.pas
File Overwrite: C:\Rave5\Source\RvToolEvents.pas
File Overwrite: C:\Rave5\Source\RvToolUtil.pas
File Overwrite: C:\Rave5\Source\RvUtil.pas
File Overwrite: C:\Rave5\Source\RvWzExpert.dfm
File Overwrite: C:\Rave5\Source\RvWzExpert.pas
File Overwrite: C:\Rave5\Source\RvWzMD.dfm
File Overwrite: C:\Rave5\Source\RvWzMD.pas
File Overwrite: C:\Rave5\Source\RvWzSimp.dfm
File Overwrite: C:\Rave5\Source\RvWzSimp.pas
File Overwrite: C:\Rave5\Source\SysFunc.rvs
File Overwrite: C:\Rave5\DataLinks\DataLinkADO.rvd
File Overwrite: C:\Rave5\DataLinks\DataLinkBDE.rvd
File Overwrite: C:\Rave5\DataLinks\DataLinkDBX.rvd
File Overwrite: C:\Rave5\DataLinks\SQLEditor.dll
File Overwrite: C:\Rave5\Demos\Code\demo01.dfm
File Overwrite: C:\Rave5\Demos\Code\demo01.PAS
File Overwrite: C:\Rave5\Demos\Code\DEMO02.dfm
File Overwrite: C:\Rave5\Demos\Code\DEMO02.PAS
File Overwrite: C:\Rave5\Demos\Code\demo03.dfm
File Overwrite: C:\Rave5\Demos\Code\demo03.PAS
File Overwrite: C:\Rave5\Demos\Code\demo04.dfm
File Overwrite: C:\Rave5\Demos\Code\demo04.PAS
File Overwrite: C:\Rave5\Demos\Code\demo05.dfm
File Overwrite: C:\Rave5\Demos\Code\demo05.PAS
File Overwrite: C:\Rave5\Demos\Code\demo05.txt
File Overwrite: C:\Rave5\Demos\Code\demo06.dfm
File Overwrite: C:\Rave5\Demos\Code\demo06.PAS
File Overwrite: C:\Rave5\Demos\Code\demo07.dfm
File Overwrite: C:\Rave5\Demos\Code\demo07.PAS
File Overwrite: C:\Rave5\Demos\Code\demo08.dfm
File Overwrite: C:\Rave5\Demos\Code\demo08.PAS
File Overwrite: C:\Rave5\Demos\Code\MAIN.dfm
File Overwrite: C:\Rave5\Demos\Code\MAIN.PAS
File Overwrite: C:\Rave5\Demos\Code\RPDEMO.BMP
File Overwrite: C:\Rave5\Demos\Code\rpdemo.DPR
File Overwrite: C:\Rave5\Demos\Code\rpdemo.res
File Overwrite: C:\Rave5\Demos\Code\RPDEMO.RTF
File Overwrite: C:\Rave5\Demos\Code\RTFDemo.dfm
File Overwrite: C:\Rave5\Demos\Code\RTFDemo.PAS
File Overwrite: C:\Rave5\Demos\Visual\DM.dfm
File Overwrite: C:\Rave5\Demos\Visual\DM.pas
File Overwrite: C:\Rave5\Demos\Visual\Main.dfm
File Overwrite: C:\Rave5\Demos\Visual\Main.pas
File Overwrite: C:\Rave5\Demos\Visual\RaveDemo.dpr
File Overwrite: C:\Rave5\Demos\Visual\RaveDemo.rav
File Overwrite: C:\Rave5\Demos\Visual\RaveDemo.res
File Overwrite: C:\Rave5\Demos\Scripting\DM.dfm
File Overwrite: C:\Rave5\Demos\Scripting\DM.pas
File Overwrite: C:\Rave5\Demos\Scripting\Main.dfm
File Overwrite: C:\Rave5\Demos\Scripting\Main.pas
File Overwrite: C:\Rave5\Demos\Scripting\RaveDemo.dpr
File Overwrite: C:\Rave5\Demos\Scripting\RaveDemo.rav
File Overwrite: C:\Rave5\Demos\Scripting\RaveDemo.res
File Overwrite: C:\Rave5\Docs\DataLinkSpec.pdf
File Overwrite: C:\Rave5\Docs\EUDL.txt
File Overwrite: C:\Rave5\Docs\RANT.pdf
File Overwrite: C:\Rave5\Docs\Rave.pdf
File Overwrite: C:\Rave5\Docs\RaveDevGuide.pdf
File Overwrite: C:\Rave5\Docs\RaveScripting.pdf
File Overwrite: C:\Rave5\Help\DE\RAVE.CNT
File Overwrite: C:\Rave5\Help\DE\RAVE.HLP
File Overwrite: C:\Rave5\Help\DE\Rave50DevGuide.cnt
File Overwrite: C:\Rave5\Help\DE\Rave50DevGuide.hlp
File Overwrite: C:\Rave5\Help\EN\Rave.cnt
File Overwrite: C:\Rave5\Help\EN\Rave.hlp
File Overwrite: C:\Rave5\Help\EN\Rave50DevGuide.cnt
File Overwrite: C:\Rave5\Help\EN\Rave50DevGuide.hlp
File Overwrite: C:\Rave5\Help\FR\RAVE.CNT
File Overwrite: C:\Rave5\Help\FR\RAVE.HLP
File Overwrite: C:\Rave5\Help\FR\Rave50DevGuide.cnt
File Overwrite: C:\Rave5\Help\FR\Rave50DevGuide.hlp
File Overwrite: C:\Rave5\Help\JP\RAVE.CNT
File Overwrite: C:\Rave5\Help\JP\RAVE.HLP
File Overwrite: C:\Rave5\Help\JP\Rave50DevGuide.cnt
File Overwrite: C:\Rave5\Help\JP\Rave50DevGuide.hlp
File Overwrite: C:\Rave5\Redist\RavePack.dll
File Overwrite: C:\Rave5\Redist\RaveSolo.dll
File Overwrite: C:\Rave5\Help\Rave.cnt
File Overwrite: C:\Rave5\Help\Rave.hlp
File Overwrite: C:\Rave5\Help\Rave50DevGuide.cnt
File Overwrite: C:\Rave5\Help\Rave50DevGuide.hlp
INI File: C:\Rave5\Rave.ini
INI Sect: Environment
INI Item: LangFile
INI Val: 
File Overwrite: C:\Rave5\Redist\dbrtl70.bpl
File Overwrite: C:\Rave5\Redist\rtl70.bpl
File Overwrite: C:\Rave5\Redist\RvBarcode50.bpl
File Overwrite: C:\Rave5\Redist\RvCompiler50.bpl
File Overwrite: C:\Rave5\Redist\RvCore50.bpl
File Overwrite: C:\Rave5\Redist\RvDesign50.bpl
File Overwrite: C:\Rave5\Redist\RvEngine50.bpl
File Overwrite: C:\Rave5\Redist\RvGraphics50.bpl
File Overwrite: C:\Rave5\Redist\RvReport50.bpl
File Overwrite: C:\Rave5\Redist\RvStandard50.bpl
File Overwrite: C:\Rave5\Redist\vcl70.bpl
File Overwrite: C:\Rave5\Redist\vcljpg70.bpl
File Overwrite: C:\Rave5\Redist\vclx70.bpl
File Overwrite: C:\Rave5\Redist\RvBase.rvc
File Overwrite: C:\Rave5\Redist\RvClass.rvc
File Overwrite: C:\Rave5\Redist\RvCsBars.rvc
File Overwrite: C:\Rave5\Redist\RvCsData.rvc
File Overwrite: C:\Rave5\Redist\RvCsDraw.rvc
File Overwrite: C:\Rave5\Redist\RvCsRpt.rvc
File Overwrite: C:\Rave5\Redist\RvCsStd.rvc
File Overwrite: C:\Rave5\Redist\RvData.rvc
File Overwrite: C:\Rave5\Redist\RvProj.rvc
